objectid,filename,title,inscription_EN,inscription_GR,object,building,date,city_origin,city_origin_pleiades,location_origin_idai,latitude,longitude,dates_other,location,location_current_country,location_current_city,location_current_collection,medium,url_medium_descr,category,subcategory,provenance,bibliographicCitation,url_digital_limc,url_princeton_vrc,url_museum_collection,url_other,figures,comment
epin_001,ima.jpg,Epinoia in Vienna Dioskurides,Epinoia,,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 5v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,,-,https://onb.digital/result/10CD7B27,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
eucha_001,ima.jpg,Eucharistia in Vienna Dioskurides,Eucharistia,ΕΥΧΑΡΙΣΤΙΑ ΤΕΧΝΩΝ,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 6v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,,-,https://onb.digital/result/10CD7AEF,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
heur_001,ima.jpg,Heuresis in Vienna Dioskurides,Heuresis,ΕΥΡΕΣΙΣ,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 4v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,,-,https://onb.digital/result/10CD7B1E,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
mega_001,ima.jpg,Megalopsychia in Vienna Dioskurides,Megalopsychia,ΜΕΓΑΛ[ΟΨΥ]ΧΙΑ,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 6v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,,-,https://onb.digital/result/10CD7AEF,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
phron_001,ima.jpg,Phronesis in Vienna Dioskurides,Phronesis,ΦΡΟΝ[Η]ΣΙΣ,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 6v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,http://ark.dasch.swiss/ark:/72163/080e-743d514b4bcbd-5,-,https://onb.digital/result/10CD7AEF,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
poth_001,ima.jpg,Pothos in Vienna Dioskurides,Pothos,ΠΟΘΟΣ ΤΗΣ ΦΙΛΟΚΤΙΣΤΟΥ,ONB-Cod.med.gr.1 Vienna Dioskurides fol. 6v,None,0500/0525,Constantinople (Istanbul),https://pleiades.stoa.org/places/520998,https://gazetteer.dainst.org/place/2285315,41.00637141,28.96535174,1569 sold to Maximilian II,"Vienna, ONB",AU,Vienna,Austrian National Library,illuminations (paintings),http://vocab.getty.edu/page/aat/300264522,object - book,book - scientific manuscript,14th c used by monk Neophytus (monastery of the Prodromos of Petra - Constantinople) - 1569 sold through the offices of Augerius de Busbecke to emperor Maximilian II by the son of Hamon (physician to Sultan Suleiman II),Buberl (1937) - Weitzmann (1979) no.179,,-,https://onb.digital/result/10CD7AEF,,"Pothos, Megalopsychia, Phronesis, Eucharistia, Epinoia, Heuresis",
arete_003,ima.jpg,Arete in Ephesus Library of Celsus,Arete,ΑΡΕΤΗ ΚΕΛΣΟΥ,LIMC-40185 KHM-I 852 Arete sculpture from Library of Celsus,Library of Celsus,0100/0200,Ephesus/Arsinoe(ia),https://pleiades.stoa.org/places/165409128,https://gazetteer.dainst.org/place/2104881,37.9393127,27.3408057,,"Vienna, KHM",AU,Vienna,Kunsthistorisches Museum Wien,sculpture (visual works),http://vocab.getty.edu/page/aat/300047090,building - other or unknown,building - library,Sultan Abdul Hamid II. - Austrian excavations in Ephesos - Gift to Kaiser Franz Joseph - 1911 retrospectively inventarised,KHM ObjectDB - Keil (1953) Die Bibliothek,http://ark.dasch.swiss/ark:/72163/080e-75dd30a3352a2-4,-,https://www.khm.at/de/object/51900/,,"Sophia, Arete, Ennoia, Episteme",
ennoia_001,ima.jpg,Ennoia in Ephesus Library of Celsus,Ennoia,ΕΝΝΟΙΑ ΦΙΛΙΠΠΟΥ,LIMC-31454 KHM-I 928 Ennoia sculpture from Library of Celsus,Library of Celsus,0100/0200,Ephesus/Arsinoe(ia),https://pleiades.stoa.org/places/165409128,https://gazetteer.dainst.org/place/2104881,37.9393127,27.3408057,,"Vienna, KHM",AU,Vienna,Kunsthistorisches Museum Wien,sculpture (visual works),http://vocab.getty.edu/page/aat/300047090,building - other or unknown,building - library,Sultan Abdul Hamid II. - Austrian excavations in Ephesos - Gift to Kaiser Franz Joseph - 1914 retrospectively inventarised,KHM ObjectDB - Keil (1953) Die Bibliothek,http://ark.dasch.swiss/ark:/72163/080e-756182b0b5a6b-2,-,https://www.khm.at/de/object/51986/,,"Sophia, Arete, Ennoia, Episteme",
epist_001,ima.jpg,Episteme in Ephesus Library of Celsus,Episteme,ΕΠΙΣΤΗΜΗ ΚΕΛΣΟΥ,KHM-I 881 Episteme sculpture from Library of Celsus,Library of Celsus,0100/0200,Ephesus/Arsinoe(ia),https://pleiades.stoa.org/places/165409128,https://gazetteer.dainst.org/place/2104881,37.9393127,27.3408057,,"Vienna, KHM",AU,Vienna,Kunsthistorisches Museum Wien,sculpture (visual works),http://vocab.getty.edu/page/aat/300047090,building - other or unknown,building - library,Sultan Abdul Hamid II. - Austrian excavations in Ephesos - Gift to Kaiser Franz Joseph - 1911 retrospectively inventarised,KHM ObjectDB - Keil (1953) Die Bibliothek,-,-,https://www.khm.at/de/object/51932/,,"Sophia, Arete, Ennoia, Episteme",
soph_004,ima.jpg,Sophia in Ephesus Library of Celsus,Sophia,ΣΟΦΙΑ ΚΕΛΣΟΥ,LIMC-11484 KHM-I 948 Sophia sculpture from Library of Celsus,Library of Celsus,0100/0200,Ephesus/Arsinoe(ia),https://pleiades.stoa.org/places/165409128,https://gazetteer.dainst.org/place/2104881,37.9393127,27.3408057,,"Vienna, KHM",AU,Vienna,Kunsthistorisches Museum Wien,sculpture (visual works),http://vocab.getty.edu/page/aat/300047090,building - other or unknown,building - library,Sultan Abdul Hamid II. - Austrian excavations in Ephesos - Gift to Kaiser Franz Joseph - 1915 retrospectively inventarised,KHM ObjectDB - Keil (1953) Die Bibliothek,http://ark.dasch.swiss/ark:/72163/080e-7446480ffde3c-6,-,https://www.khm.at/de/object/52008/,,"Sophia, Arete, Ennoia, Episteme",
